AB 名称,AB文件大小,统计的AB内存Kb(估算),冗余内存 Kb(估算),依赖AB数,冗余资源数,   网格数,   材质球,    贴图数,着色器, 图集数,动作文件,音效
raw/animation/zhaoyun/climb_down.ab,71.00,108.10,0.00,0,0,0,0,0,0,0,1,0
raw/animation/zhaoyun/climb_up.ab,46.00,73.22,0.00,0,0,0,0,0,0,0,1,0
raw/animation/zhaoyun/die.ab,26.00,37.32,0.00,0,0,0,0,0,0,0,1,0
raw/animation/zhaoyun/down_flow.ab,32.00,63.75,0.00,0,0,0,0,0,0,0,1,0
raw/animation/zhaoyun/fall.ab,28.00,50.01,0.00,0,0,0,0,0,0,0,1,0
raw/animation/zhaoyun/fear.ab,88.00,132.61,0.00,0,0,0,0,0,0,0,1,0
raw/animation/zhaoyun/gather.ab,14.00,29.80,0.00,0,0,0,0,0,0,0,1,0
raw/animation/zhaoyun/jump_down.ab,39.00,60.52,0.00,0,0,0,0,0,0,0,1,0
raw/animation/zhaoyun/jump_flow.ab,11.00,19.22,0.00,0,0,0,0,0,0,0,1,0
raw/animation/zhaoyun/knockhit.ab,29.00,49.72,0.00,0,0,0,0,0,0,0,1,0
raw/animation/zhaoyun/knockhit_left.ab,27.00,45.83,0.00,0,0,0,0,0,0,0,1,0
raw/animation/zhaoyun/knockhit_right.ab,26.00,46.73,0.00,0,0,0,0,0,0,0,1,0
raw/animation/zhaoyun/knockhit_up.ab,29.00,50.00,0.00,0,0,0,0,0,0,0,1,0
raw/animation/zhaoyun/knockhitdown.ab,57.00,95.30,0.00,0,0,0,0,0,0,0,1,0
raw/animation/zhaoyun/knockhitdown_left.ab,45.00,71.61,0.00,0,0,0,0,0,0,0,1,0
raw/animation/zhaoyun/knockhitdown_right.ab,50.00,77.69,0.00,0,0,0,0,0,0,0,1,0
raw/animation/zhaoyun/knockhitdown_up.ab,57.00,95.58,0.00,0,0,0,0,0,0,0,1,0
raw/animation/zhaoyun/knockhitflow.ab,49.00,95.25,0.00,0,0,0,0,0,0,0,1,0
raw/animation/zhaoyun/knockhitflow_left.ab,27.00,46.60,0.00,0,0,0,0,0,0,0,1,0
raw/animation/zhaoyun/knockhitflow_right.ab,30.00,51.51,0.00,0,0,0,0,0,0,0,1,0
raw/animation/zhaoyun/knockhitflow_up.ab,38.00,62.01,0.00,0,0,0,0,0,0,0,1,0
raw/animation/zhaoyun/peerless_01.ab,88.00,126.51,0.00,0,0,0,0,0,0,0,1,0
raw/animation/zhaoyun/skill_ex_01.ab,212.00,329.96,0.00,0,0,0,0,0,0,0,1,0
