ID(技能唯一id),技能名字,PrefabName,技能类型,攻击作用效果,技能特效,动作,技能模板
int,string,string,int,int,string[],string,string
id,skill_name,prefab_name,skill_types,effect_list,skill_effect,anim_name,process_template
,,,,,,,
10001,attack1,Skill_Zhaoyun_001,1,1,eff_H_ZhaoYun_01_attack_01,attack_01,normal
10002,attack2,Skill_Zhaoyun_002,1,1,eff_H_ZhaoYun_01_attack_02,attack_02,normal
10003,attack3,Skill_Zhaoyun_003,1,1,eff_H_ZhaoYun_01_attack_03,attack_03,normal
10004,attack4,Skill_Zhaoyun_004,1,1,eff_H_ZhaoYun_01_attack_04,attack_04,normal
10005,attack5,Skill_Zhaoyun_005,1,1,eff_H_ZhaoYun_01_attack_05,attack_05,normal
10006,attack6,Skill_Zhaoyun_006,1,3,eff_H_ZhaoYun_01_attack_06,attack_06,normal
10007,attack7,Skill_Zhaoyun_tiaokong,2,3,eff_H_ZhaoYun_01_skill_01,skill_01,tiaokong
10008,attack8,Skill_Zhaoyun_qianchong,2,3,eff_H_ZhaoYun_01_skill_02,skill_02,qianchong
10009,attack9,Skill_Zhaoyun_zhuanda,2,3,eff_H_ZhaoYun_01_skill_03,skill_03,zhuanda
10010,attack10,Skill_Zhaoyun_shuida,2,3,eff_H_ZhaoYun_01_skill_04,skill_04,shuida
10011,zhuanquan,Skill_Zhaoyun_zhuanquan,2,3,eff_H_ZhaoYun_01_skill_05,skill_05,zhuanquan
10012,wushuang,Skill_Zhaoyun_wushuang,3,3,eff_H_ZhaoYun_01_peerless,skill_06,wushuang
10013,赵云出场技,Skill_Zhaoyun_born,4,1,eff_change_character_01,jump,born
10101,attack1,Skill_Monster1_pugong,1,1,,,
10201,gongattack1,Skill_Gong_pugong,1,1,,,
10301,xiahoua1,Skill_Xiahoudun_001,1,1,eff_H_XiaHouDun_01_attack_01,,
10302,xiahoua2,Skill_Xiahoudun_002,1,1,eff_H_XiaHouDun_01_attack_02,,
10303,xiahoua3,Skill_Xiahoudun_003,1,1,eff_H_XiaHouDun_01_attack_03,,
10304,xiahoua4,Skill_Xiahoudun_004,1,1,eff_H_XiaHouDun_01_attack_04,,
10305,xiahoua5,Skill_Xiahoudun_005,1,1,eff_H_XiaHouDun_01_attack_05,,
10306,xiahoua6,Skill_Xiahoudun_006,1,3,eff_H_XiaHouDun_01_attack_06,,
10307,xiahoua7,Skill_Xiahoudun_s1,2,3,eff_H_XiaHouDun_01_skill_01$eff_H_XiaHouDun_01_skill_01_G,,
10308,xiahoua8,Skill_Xiahoudun_s2,2,3,eff_H_XiaHouDun_01_skill_02,,
10309,xiahoua9,Skill_Xiahoudun_s3,2,3,eff_H_XiaHouDun_01_skill_03,,
10310,xiahoua10,Skill_Xiahoudun_s4,2,3,eff_H_XiaHouDun_01_skill_04,,
10311,xiahoua11,Skill_Xiahoudun_s5,2,3,eff_H_XiaHouDun_01_skill_05,,
10312,xiahoua12,Skill_Xiahoudun_s6,2,3,,,
10313,xiahoua13,Skill_Xiahoudun_wushuang,3,3,eff_H_XiaHouDun_01_peerless,,
10314,xiahoua14,Skill_Xiahoudun_zhongkan,2,3,,,
10315,夏侯惇出场技,Skill_Xiahoudun_born,4,1,eff_change_character_01,,
10401,attack1,Skill_Soldier_pugong,1,3,,,
10501,xiahoua1,Skill_Caocao_001,1,3,eff_H_CaoCao_01_attack_01,,
10502,xiahoua2,Skill_Caocao_002,1,3,eff_H_CaoCao_01_attack_02,,
10503,xiahoua3,Skill_Caocao_003,1,3,eff_H_CaoCao_01_attack_03,,
10504,xiahoua4,Skill_Caocao_004,1,3,eff_H_CaoCao_01_attack_04,,
10505,xiahoua5,Skill_Caocao_005,1,3,eff_H_CaoCao_01_attack_05,,
10506,xiahoua6,Skill_Caocao_006,1,3,eff_H_CaoCao_01_attack_06,,
10507,xiahoua7,Skill_Caocao_s1,2,3,eff_H_CaoCao_01_skill_01$eff_H_CaoCao_01_skill_01_g,,
